CHANNEL,PHASE,EPC,RSSI
922.75,1.834641022,E200 0017 9408 0236 1560 799A,-57.5
922.75,1.9082721,E200 0017 9408 0236 1560 799A,-57
922.75,5.473243451,3039 6062 C3AD 3FC0 001F 4997,-63
924.75,1.325359401,E200 0017 9408 0236 1560 799A,-56.5
924.75,4.540583132,3039 6062 C3AD 3FC0 001F 4997,-64
924.75,1.264000169,E200 0017 9408 0236 1560 799A,-56.5
924.75,4.565126825,3039 6062 C3AD 3FC0 001F 4997,-64.5
924.75,1.300815708,E200 0017 9408 0236 1560 799A,-56.5
924.75,4.430136515,3039 6062 C3AD 3FC0 001F 4997,-63.5
924.75,4.49763167,3039 6062 C3AD 3FC0 001F 4997,-63.5
924.75,1.423534171,E200 0017 9408 0236 1560 799A,-56.5
916.25,1.270136092,3039 6062 C3AD 3FC0 001F 4997,-62
916.25,3.411573272,E200 0017 9408 0236 1560 799A,-57.5
916.25,1.214912784,3039 6062 C3AD 3FC0 001F 4997,-61
916.25,3.380893656,E200 0017 9408 0236 1560 799A,-57.5
916.25,5.190990986,C200 10D3 2002 29A4 BCC3 0004,-65.5
916.25,1.276272016,3039 6062 C3AD 3FC0 001F 4997,-61.5
916.25,3.36862181,E200 0017 9408 0236 1560 799A,-57.5
916.25,5.203262833,C200 10D3 2002 29A4 BCC3 0004,-65
916.25,3.380893656,E200 0017 9408 0236 1560 799A,-57
916.25,1.22718463,3039 6062 C3AD 3FC0 001F 4997,-61.5
916.25,0.944932165,E280 1160 6000 0209 5014 4A91,-76
916.25,5.184855063,C200 10D3 2002 29A4 BCC3 0004,-65
918.25,2.853204265,E200 0017 9408 0236 1560 799A,-58
918.25,0.374291312,3039 6062 C3AD 3FC0 001F 4997,-62.5
918.25,2.847068342,E200 0017 9408 0236 1560 799A,-58
918.25,0.343611696,3039 6062 C3AD 3FC0 001F 4997,-62
918.25,0.386563159,3039 6062 C3AD 3FC0 001F 4997,-62.5
918.25,2.834796496,E200 0017 9408 0236 1560 799A,-58
918.25,2.908427574,E200 0017 9408 0236 1560 799A,-58
918.25,0.355883543,3039 6062 C3AD 3FC0 001F 4997,-62
918.25,0.33133985,3039 6062 C3AD 3FC0 001F 4997,-62.5
918.25,2.926835343,E200 0017 9408 0236 1560 799A,-58
918.25,2.877747958,E200 0017 9408 0236 1560 799A,-58
918.25,0.227029157,3039 6062 C3AD 3FC0 001F 4997,-62
913.25,2.196660488,3039 6062 C3AD 3FC0 001F 4997,-60.5
913.25,4.558990902,E200 0017 9408 0236 1560 799A,-56.5
913.25,2.116893487,3039 6062 C3AD 3FC0 001F 4997,-60.5
913.25,4.552854978,E200 0017 9408 0236 1560 799A,-56.5
913.25,4.466952054,E200 0017 9408 0236 1560 799A,-56.5
913.25,2.116893487,3039 6062 C3AD 3FC0 001F 4997,-61
913.25,2.092349795,3039 6062 C3AD 3FC0 001F 4997,-61
913.25,4.577398671,E200 0017 9408 0236 1560 799A,-56.5
909.25,5.816855148,E200 0017 9408 0236 1560 799A,-55.5
909.25,3.798136431,3039 6062 C3AD 3FC0 001F 4997,-60
909.25,1.441941941,E280 1160 6000 0209 5014 4A91,-76
909.25,3.571107274,3039 6062 C3AD 3FC0 001F 4997,-60
909.25,5.816855148,E200 0017 9408 0236 1560 799A,-55.5
909.25,1.441941941,E280 1160 6000 0209 5014 4A91,-75.5
909.25,5.773903686,E200 0017 9408 0236 1560 799A,-56
909.25,3.822680123,3039 6062 C3AD 3FC0 001F 4997,-60.5
909.25,1.454213787,E280 1160 6000 0209 5014 4A91,-76
909.25,5.798447378,E200 0017 9408 0236 1560 799A,-56
909.25,3.773592738,3039 6062 C3AD 3FC0 001F 4997,-59.5
909.25,1.306951631,E280 1160 6000 0209 5014 4A91,-76
923.75,4.644893826,3039 6062 C3AD 3FC0 001F 4997,-64
923.75,1.552388557,E200 0017 9408 0236 1560 799A,-56.5
923.75,4.657165672,3039 6062 C3AD 3FC0 001F 4997,-64.5
923.75,1.564660404,E200 0017 9408 0236 1560 799A,-57.5
923.75,1.57693225,E200 0017 9408 0236 1560 799A,-57
923.75,4.687845288,3039 6062 C3AD 3FC0 001F 4997,-64
923.75,4.626486056,3039 6062 C3AD 3FC0 001F 4997,-63.5
923.75,1.57693225,E200 0017 9408 0236 1560 799A,-57
923.75,1.595340019,E200 0017 9408 0236 1560 799A,-57.5
923.75,4.73079675,3039 6062 C3AD 3FC0 001F 4997,-64
923.75,1.540116711,E200 0017 9408 0236 1560 799A,-57
923.75,4.687845288,3039 6062 C3AD 3FC0 001F 4997,-65
905.25,1.024699166,E200 0017 9408 0236 1560 799A,-55.5
905.25,5.344389065,3039 6062 C3AD 3FC0 001F 4997,-61.5
905.25,4.14788405,E280 1160 6000 0209 5014 4A91,-75.5
905.25,0.987883627,E200 0017 9408 0236 1560 799A,-55
905.25,5.301437603,3039 6062 C3AD 3FC0 001F 4997,-62.5
905.25,0.840621472,E280 1160 6000 0209 5014 4A91,-75
905.25,0.938796242,E200 0017 9408 0236 1560 799A,-55.5
905.25,5.215534679,3039 6062 C3AD 3FC0 001F 4997,-63
905.25,3.982214125,E280 1160 6000 0209 5014 4A91,-75
926.75,0.668815624,E200 0017 9408 0236 1560 799A,-55.5
926.75,0.619728238,E200 0017 9408 0236 1560 799A,-56
926.75,0.68108747,E200 0017 9408 0236 1560 799A,-56.5
926.75,0.595184546,E200 0017 9408 0236 1560 799A,-56.5
926.75,0.687223393,E200 0017 9408 0236 1560 799A,-55.5
922.25,1.9082721,E200 0017 9408 0236 1560 799A,-58
922.25,1.945087639,E200 0017 9408 0236 1560 799A,-57.5
922.25,1.902136177,E200 0017 9408 0236 1560 799A,-57.5
922.25,1.914408023,E200 0017 9408 0236 1560 799A,-57.5
922.25,1.945087639,E200 0017 9408 0236 1560 799A,-57.5
925.25,1.178097245,E200 0017 9408 0236 1560 799A,-56.5
925.25,1.147417629,E200 0017 9408 0236 1560 799A,-56
925.25,1.141281706,E200 0017 9408 0236 1560 799A,-56
925.25,1.184233168,E200 0017 9408 0236 1560 799A,-56
925.25,1.135145783,E200 0017 9408 0236 1560 799A,-56
908.75,5.988660996,E200 0017 9408 0236 1560 799A,-55.5
908.75,6.234097922,E200 0017 9408 0139 1660 6D3D,-66
908.75,0.220893233,E200 0017 9408 0139 1660 6D3D,-64.5
908.75,5.97638915,E200 0017 9408 0236 1560 799A,-56
908.75,0.355883543,E200 0017 9408 0139 1660 6D3D,-63.5
908.75,5.915029918,E200 0017 9408 0236 1560 799A,-55.5
908.75,0.589048623,E200 0017 9408 0139 1660 6D3D,-64.5
908.75,3.976078202,3039 6062 C3AD 3FC0 001F 4997,-61
908.75,5.921165841,E200 0017 9408 0236 1560 799A,-56
908.75,1.853048792,E280 1160 6000 0209 5014 4A91,-75.5
908.75,1.159689476,E200 0017 9408 0139 1660 6D3D,-64.5
908.75,4.055845203,3039 6062 C3AD 3FC0 001F 4997,-61
908.75,5.970253226,E200 0017 9408 0236 1560 799A,-55.5
927.25,0.392699082,E200 0017 9408 0236 1560 799A,-55
927.25,3.399301426,3039 6062 C3AD 3FC0 001F 4997,-65
927.25,3.417709195,3039 6062 C3AD 3FC0 001F 4997,-65
927.25,0.380427235,E200 0017 9408 0236 1560 799A,-55
927.25,3.294990732,3039 6062 C3AD 3FC0 001F 4997,-63.5
927.25,0.417242774,E200 0017 9408 0236 1560 799A,-55
927.25,3.331806271,3039 6062 C3AD 3FC0 001F 4997,-64.5
927.25,0.460194236,E200 0017 9408 0236 1560 799A,-55
927.25,3.13545673,3039 6062 C3AD 3FC0 001F 4997,-65
927.25,0.423378697,E200 0017 9408 0236 1560 799A,-55
911.25,1.969631332,E200 0017 9408 0139 1660 6D3D,-65.5
911.25,5.123495832,E200 0017 9408 0236 1560 799A,-56
911.25,2.969786805,3039 6062 C3AD 3FC0 001F 4997,-60
911.25,3.080233422,3039 6062 C3AD 3FC0 001F 4997,-61
911.25,5.172583217,E200 0017 9408 0236 1560 799A,-56
911.25,5.135767678,E200 0017 9408 0236 1560 799A,-56
911.25,3.160000423,3039 6062 C3AD 3FC0 001F 4997,-60.5
911.25,3.080233422,3039 6062 C3AD 3FC0 001F 4997,-60.5
911.25,5.148039524,E200 0017 9408 0236 1560 799A,-56
903.75,5.822991071,3039 6062 C3AD 3FC0 001F 4997,-59.5
903.75,3.350214041,E200 0017 9408 0139 1660 6D3D,-61.5
903.75,1.540116711,E200 0017 9408 0236 1560 799A,-55.5
903.75,1.509437095,E200 0017 9408 0236 1560 799A,-55.5
903.75,5.792311455,3039 6062 C3AD 3FC0 001F 4997,-59.5
903.75,3.755184969,E200 0017 9408 0139 1660 6D3D,-62
903.75,2.135301257,3035 15B8 9802 DE90 4000 11E7,-64.5
903.75,1.902136177,3035 15B8 9802 DE90 4000 11E7,-64.5
903.75,1.540116711,E200 0017 9408 0236 1560 799A,-55.5
903.75,4.822835597,E200 0017 9408 0139 1660 6D3D,-63
903.75,5.780039609,3039 6062 C3AD 3FC0 001F 4997,-60
903.75,5.117359908,E280 1160 6000 0209 5014 4A91,-75
903.75,5.553010452,E200 0017 9408 0139 1660 6D3D,-64.5
903.75,1.533980788,E200 0017 9408 0236 1560 799A,-55.5
903.75,2.043262409,3035 15B8 9802 DE90 4000 11E7,-65.5
903.75,5.921165841,3039 6062 C3AD 3FC0 001F 4997,-60.5
903.75,1.619883712,E200 0017 9408 0236 1560 799A,-55.5
903.75,5.780039609,3039 6062 C3AD 3FC0 001F 4997,-59.5
903.75,1.398990479,E200 0017 9408 0139 1660 6D3D,-63
903.75,5.17871914,3035 15B8 9802 DE90 4000 11E7,-67
910.75,3.356349964,3039 6062 C3AD 3FC0 001F 4997,-59.5
910.75,5.41188422,E200 0017 9408 0236 1560 799A,-56
910.75,0.030679616,E200 0017 9408 0139 1660 6D3D,-60.5
910.75,0.944932165,E200 0017 9408 0139 1660 6D3D,-60.5
910.75,3.325670348,3039 6062 C3AD 3FC0 001F 4997,-59.5
910.75,5.424156066,E200 0017 9408 0236 1560 799A,-56.5
910.75,3.337942194,3039 6062 C3AD 3FC0 001F 4997,-60
910.75,5.442563835,E200 0017 9408 0236 1560 799A,-56
910.75,1.398990479,E200 0017 9408 0139 1660 6D3D,-62
910.75,0.638136008,E280 1160 6000 0209 5014 4A91,-75.5
910.75,3.055689729,E200 0017 9408 0139 1660 6D3D,-63.5
910.75,5.362796834,E200 0017 9408 0236 1560 799A,-56.5
910.75,3.123184884,3039 6062 C3AD 3FC0 001F 4997,-59.5
910.75,0.932660319,E280 1160 6000 0209 5014 4A91,-75
912.75,4.736932673,E200 0017 9408 0236 1560 799A,-56.5
912.75,2.172116796,3039 6062 C3AD 3FC0 001F 4997,-59.5
912.75,3.83495197,E200 0017 9408 0139 1660 6D3D,-63
912.75,4.675573441,E200 0017 9408 0236 1560 799A,-56.5
912.75,2.14143718,3039 6062 C3AD 3FC0 001F 4997,-59
912.75,4.884194829,E200 0017 9408 0139 1660 6D3D,-62.5
912.75,1.030835089,C200 10D3 2002 29A4 BCC3 0004,-66
912.75,2.067806102,3039 6062 C3AD 3FC0 001F 4997,-58
912.75,5.227806525,E200 0017 9408 0139 1660 6D3D,-61.5
912.75,4.706253057,E200 0017 9408 0236 1560 799A,-56.5
912.75,6.000932842,E280 1160 6000 0209 5014 4A91,-76
912.75,4.663301595,E200 0017 9408 0236 1560 799A,-56.5
912.75,2.043262409,3039 6062 C3AD 3FC0 001F 4997,-59
912.75,5.767767762,E200 0017 9408 0139 1660 6D3D,-60.5
912.75,5.84139884,E280 1160 6000 0209 5014 4A91,-76
923.25,2.386874106,E200 0017 9408 0139 1660 6D3D,-61.5
923.25,1.705786636,E200 0017 9408 0236 1560 799A,-57
923.25,4.601942364,3039 6062 C3AD 3FC0 001F 4997,-62.5
923.25,4.540583132,3039 6062 C3AD 3FC0 001F 4997,-63
923.25,2.82252465,E200 0017 9408 0139 1660 6D3D,-63
923.25,1.681242944,E200 0017 9408 0236 1560 799A,-56.5
923.25,2.865476112,E200 0017 9408 0139 1660 6D3D,-64
923.25,4.669437518,3039 6062 C3AD 3FC0 001F 4997,-63.5
923.25,1.742602175,E200 0017 9408 0236 1560 799A,-57
923.25,1.705786636,E200 0017 9408 0236 1560 799A,-57
923.25,4.632621979,3039 6062 C3AD 3FC0 001F 4997,-63
923.25,4.804427828,3039 6062 C3AD 3FC0 001F 4997,-62.5
923.25,1.736466252,E200 0017 9408 0236 1560 799A,-57
910.25,0.91425255,E200 0017 9408 0139 1660 6D3D,-64
910.25,3.411573272,3039 6062 C3AD 3FC0 001F 4997,-60
910.25,5.485515297,E200 0017 9408 0236 1560 799A,-56.5
910.25,0.754718548,E200 0017 9408 0139 1660 6D3D,-63.5
910.25,5.479379374,E200 0017 9408 0236 1560 799A,-56.5
910.25,3.411573272,3039 6062 C3AD 3FC0 001F 4997,-60
910.25,3.313398502,3039 6062 C3AD 3FC0 001F 4997,-59.5
910.25,0.77926224,E200 0017 9408 0139 1660 6D3D,-63.5
910.25,5.39347645,E200 0017 9408 0236 1560 799A,-56.5
910.25,3.282718886,3039 6062 C3AD 3FC0 001F 4997,-59
910.25,0.809941856,E200 0017 9408 0139 1660 6D3D,-63.5
910.25,5.485515297,E200 0017 9408 0236 1560 799A,-56.5
904.75,5.221670602,3039 6062 C3AD 3FC0 001F 4997,-58.5
904.75,2.810252803,E200 0017 9408 0139 1660 6D3D,-60
904.75,1.135145783,E200 0017 9408 0236 1560 799A,-55
904.75,2.877747958,E200 0017 9408 0139 1660 6D3D,-59.5
904.75,5.17871914,3039 6062 C3AD 3FC0 001F 4997,-58
904.75,1.098330244,E200 0017 9408 0236 1560 799A,-54.5
904.75,4.393320977,E280 1160 6000 0209 5014 4A91,-75
904.75,5.283029833,3039 6062 C3AD 3FC0 001F 4997,-58.5
904.75,1.116738014,E200 0017 9408 0236 1560 799A,-54.5
904.75,2.80411688,E200 0017 9408 0139 1660 6D3D,-58.5
904.75,1.159689476,E280 1160 6000 0209 5014 4A91,-75.5
904.75,5.307573526,3039 6062 C3AD 3FC0 001F 4997,-58
904.75,1.116738014,E200 0017 9408 0236 1560 799A,-55.5
904.75,2.896155728,E200 0017 9408 0139 1660 6D3D,-58
904.75,4.301282129,E280 1160 6000 0209 5014 4A91,-75
904.75,3.166136346,E200 0017 9408 0139 1660 6D3D,-56.5
911.75,4.865787059,E200 0017 9408 0236 1560 799A,-56.5
911.75,2.68753434,3039 6062 C3AD 3FC0 001F 4997,-59
911.75,4.859651136,E200 0017 9408 0236 1560 799A,-56.5
911.75,0.932660319,E200 0017 9408 0139 1660 6D3D,-57.5
911.75,2.699806187,3039 6062 C3AD 3FC0 001F 4997,-59.5
911.75,1.049242859,E200 0017 9408 0139 1660 6D3D,-57
911.75,4.878058905,E200 0017 9408 0236 1560 799A,-56
911.75,5.97638915,3039 6062 C3AD 3FC0 001F 4997,-60
911.75,2.797980957,3039 6062 C3AD 3FC0 001F 4997,-59
911.75,4.871922982,E200 0017 9408 0236 1560 799A,-56.5
911.75,1.018563243,E200 0017 9408 0139 1660 6D3D,-57.5
911.75,4.902602598,E200 0017 9408 0236 1560 799A,-56.5
911.75,1.239456477,E200 0017 9408 0139 1660 6D3D,-58
911.75,2.871612035,3039 6062 C3AD 3FC0 001F 4997,-60
911.75,1.34376717,E200 0017 9408 0139 1660 6D3D,-58
911.75,4.908738521,E200 0017 9408 0236 1560 799A,-56
905.75,5.148039524,3039 6062 C3AD 3FC0 001F 4997,-58.5
905.75,5.154175447,3039 6062 C3AD 3FC0 001F 4997,-60
905.75,0.754718548,E200 0017 9408 0236 1560 799A,-55.5
905.75,3.38702958,E200 0017 9408 0139 1660 6D3D,-59
905.75,0.478602006,E280 1160 6000 0209 5014 4A91,-74
905.75,5.148039524,3039 6062 C3AD 3FC0 001F 4997,-60
905.75,3.178408192,E200 0017 9408 0139 1660 6D3D,-60.5
905.75,0.773126317,E200 0017 9408 0236 1560 799A,-55.5
905.75,0.558369007,E280 1160 6000 0209 5014 4A91,-74.5
905.75,5.233942448,3039 6062 C3AD 3FC0 001F 4997,-61.5
905.75,0.773126317,E200 0017 9408 0236 1560 799A,-55
905.75,3.221359655,E200 0017 9408 0139 1660 6D3D,-64
905.75,3.902447124,E280 1160 6000 0209 5014 4A91,-74.5
905.75,2.908427574,E200 0017 9408 0139 1660 6D3D,-65
905.75,0.785398163,E200 0017 9408 0236 1560 799A,-55.5
912.25,2.797980957,3039 6062 C3AD 3FC0 001F 4997,-63
912.25,4.859651136,E200 0017 9408 0236 1560 799A,-55.5
912.25,2.797980957,3039 6062 C3AD 3FC0 001F 4997,-63.5
912.25,4.927146291,E200 0017 9408 0236 1560 799A,-55.5
912.25,2.632311032,3039 6062 C3AD 3FC0 001F 4997,-62.5
912.25,5.804583301,E280 1160 6000 0209 5014 4A91,-76
912.25,2.718213956,3039 6062 C3AD 3FC0 001F 4997,-61
912.25,4.988505522,E200 0017 9408 0236 1560 799A,-56.5
912.25,0.294524311,E200 0017 9408 0139 1660 6D3D,-63
912.25,4.921010368,E200 0017 9408 0236 1560 799A,-56.5
912.25,2.552544031,3039 6062 C3AD 3FC0 001F 4997,-61
912.25,0.803805933,E200 0017 9408 0139 1660 6D3D,-60.5
921.75,5.78310757,C200 10D3 2002 29A4 BCC3 0004,-66
921.75,1.932815793,E200 0017 9408 0236 1560 799A,-59
921.75,6.07456392,E200 0017 9408 0139 1660 6D3D,-56.5
921.75,5.7248163,3039 6062 C3AD 3FC0 001F 4997,-63
921.75,2.601631416,C200 10D3 2002 29A4 BCC3 0004,-66
921.75,5.933437688,3039 6062 C3AD 3FC0 001F 4997,-64.5
921.75,1.165825399,E200 0017 9408 0139 1660 6D3D,-58.5
921.75,1.81009733,E200 0017 9408 0236 1560 799A,-58
921.75,5.749359993,C200 10D3 2002 29A4 BCC3 0004,-65.5
921.75,3.522019889,E200 0017 9408 0139 1660 6D3D,-58
921.75,2.153709026,E200 0017 9408 0236 1560 799A,-56
906.75,4.608078287,3039 6062 C3AD 3FC0 001F 4997,-61
906.75,4.608078287,3039 6062 C3AD 3FC0 001F 4997,-61
906.75,3.454524734,E200 0017 9408 0139 1660 6D3D,-53
906.75,0.429514621,E200 0017 9408 0236 1560 799A,-55
906.75,4.436272439,3039 6062 C3AD 3FC0 001F 4997,-60
906.75,0.515417545,E200 0017 9408 0236 1560 799A,-55.5
906.75,3.098641192,E200 0017 9408 0139 1660 6D3D,-53.5
906.75,4.374913207,3039 6062 C3AD 3FC0 001F 4997,-60
906.75,0.478602006,E200 0017 9408 0236 1560 799A,-55.5
906.75,2.969786805,E200 0017 9408 0139 1660 6D3D,-53
906.75,2.951379036,E200 0017 9408 0139 1660 6D3D,-51
906.75,0.337475773,E200 0017 9408 0236 1560 799A,-55.5
906.75,4.350369514,3039 6062 C3AD 3FC0 001F 4997,-60
906.75,5.982525073,E280 1160 6000 0209 5014 4A91,-75
906.75,3.123184884,E200 0017 9408 0139 1660 6D3D,-50
906.75,4.227651051,3039 6062 C3AD 3FC0 001F 4997,-60
906.75,0.337475773,E200 0017 9408 0236 1560 799A,-55.5
917.25,3.227495578,E200 0017 9408 0236 1560 799A,-55.5
917.25,0.165669925,3039 6062 C3AD 3FC0 001F 4997,-61
917.25,0.552233084,E200 0017 9408 0139 1660 6D3D,-45
917.25,3.313398502,E200 0017 9408 0236 1560 799A,-55.5
917.25,0.515417545,E200 0017 9408 0139 1660 6D3D,-45
917.25,0.09817477,3039 6062 C3AD 3FC0 001F 4997,-61
917.25,0.012271846,3039 6062 C3AD 3FC0 001F 4997,-61
917.25,3.479068427,E200 0017 9408 0236 1560 799A,-55.5
917.25,0.386563159,E200 0017 9408 0139 1660 6D3D,-44.5
917.25,0.251572849,E200 0017 9408 0139 1660 6D3D,-44
917.25,3.607922813,E200 0017 9408 0236 1560 799A,-54.5
917.25,0.042951462,3039 6062 C3AD 3FC0 001F 4997,-60.5
917.25,0.251572849,E200 0017 9408 0139 1660 6D3D,-44
926.25,3.620194659,E200 0017 9408 0139 1660 6D3D,-39
926.25,1.767145868,E200 0017 9408 0236 1560 799A,-50.5
926.25,2.877747958,3039 6062 C3AD 3FC0 001F 4997,-63.5
926.25,2.93910719,3039 6062 C3AD 3FC0 001F 4997,-63.5
926.25,1.754874021,E200 0017 9408 0236 1560 799A,-50.5
926.25,3.571107274,E200 0017 9408 0139 1660 6D3D,-39
926.25,2.871612035,3039 6062 C3AD 3FC0 001F 4997,-64.5
926.25,3.448388811,E200 0017 9408 0139 1660 6D3D,-39
926.25,1.773281791,E200 0017 9408 0236 1560 799A,-50
926.25,3.436116965,E200 0017 9408 0139 1660 6D3D,-39
926.25,3.110913038,3039 6062 C3AD 3FC0 001F 4997,-64
926.25,1.785553637,E200 0017 9408 0236 1560 799A,-50
926.25,3.442252888,E200 0017 9408 0139 1660 6D3D,-39
924.25,3.976078202,E200 0017 9408 0139 1660 6D3D,-41.5
924.25,2.276427489,E200 0017 9408 0236 1560 799A,-51.5
924.25,0.79767001,E200 0017 9408 0139 1660 6D3D,-42
924.25,3.926990817,3039 6062 C3AD 3FC0 001F 4997,-66
924.25,2.165980872,E200 0017 9408 0236 1560 799A,-51.5
924.25,3.908583048,3039 6062 C3AD 3FC0 001F 4997,-66
924.25,2.35619449,E200 0017 9408 0236 1560 799A,-50.5
924.25,2.233476027,E200 0017 9408 0236 1560 799A,-50.5
924.25,0.208621387,E200 0017 9408 0139 1660 6D3D,-42
924.25,0.21475731,E200 0017 9408 0139 1660 6D3D,-41.5
908.25,0.392699082,E200 0017 9408 0236 1560 799A,-52
908.25,4.154019974,3039 6062 C3AD 3FC0 001F 4997,-63.5
908.25,4.595806441,E200 0017 9408 0139 1660 6D3D,-44.5
908.25,0.398835005,E200 0017 9408 0236 1560 799A,-52
908.25,4.074252973,3039 6062 C3AD 3FC0 001F 4997,-63.5
908.25,1.889864331,E280 1160 6000 0209 5014 4A91,-74.5
908.25,1.55852448,E200 0017 9408 0139 1660 6D3D,-44.5
908.25,0.398835005,E200 0017 9408 0236 1560 799A,-52.5
908.25,0.871301088,3039 6062 C3AD 3FC0 001F 4997,-63.5
908.25,1.730330329,E280 1160 6000 0209 5014 4A91,-75
908.25,0.392699082,E200 0017 9408 0236 1560 799A,-52
908.25,4.700117134,E200 0017 9408 0139 1660 6D3D,-44.5
908.25,0.901980703,3039 6062 C3AD 3FC0 001F 4997,-63.5
908.25,1.896000254,E280 1160 6000 0209 5014 4A91,-75
903.25,2.067806102,E200 0017 9408 0236 1560 799A,-51.5
903.25,2.755029495,E200 0017 9408 0139 1660 6D3D,-44
903.25,5.681864838,3039 6062 C3AD 3FC0 001F 4997,-62.5
903.25,2.080077948,E200 0017 9408 0236 1560 799A,-51.5
903.25,5.884350302,E200 0017 9408 0139 1660 6D3D,-44
903.25,5.890486225,E200 0017 9408 0139 1660 6D3D,-44
903.25,5.620505607,3039 6062 C3AD 3FC0 001F 4997,-62.5
903.25,5.632777453,3039 6062 C3AD 3FC0 001F 4997,-62.5
903.25,5.313709449,E280 1160 6000 0209 5014 4A91,-74.5
925.75,1.938951716,E200 0017 9408 0236 1560 799A,-49.5
925.75,3.166136346,E200 0017 9408 0139 1660 6D3D,-41.5
925.75,0.533825314,3039 6062 C3AD 3FC0 001F 4997,-67
925.75,2.012582794,E200 0017 9408 0236 1560 799A,-49.5
925.75,3.60178689,3039 6062 C3AD 3FC0 001F 4997,-67
925.75,2.000310947,E200 0017 9408 0236 1560 799A,-49.5
925.75,0.44792239,3039 6062 C3AD 3FC0 001F 4997,-66
925.75,3.534291735,3039 6062 C3AD 3FC0 001F 4997,-66
921.25,1.279339977,E200 0017 9408 0139 1660 6D3D,-42
921.25,0.09817477,E200 0017 9408 0236 1560 799A,-52
921.25,0.085902924,E200 0017 9408 0236 1560 799A,-52
921.25,1.352971055,E200 0017 9408 0139 1660 6D3D,-42
921.25,5.138835639,3039 6062 C3AD 3FC0 001F 4997,-65
921.25,6.050020227,C200 10D3 2002 29A4 BCC3 0004,-67.5
921.25,1.47875748,E200 0017 9408 0139 1660 6D3D,-41
921.25,0.141126232,E200 0017 9408 0236 1560 799A,-52.5
921.25,1.938951716,3039 6062 C3AD 3FC0 001F 4997,-65
921.25,6.07456392,C200 10D3 2002 29A4 BCC3 0004,-67.5
909.75,0.092038847,E200 0017 9408 0236 1560 799A,-52.5
909.75,5.994796919,3039 6062 C3AD 3FC0 001F 4997,-63.5
909.75,0.128854386,E200 0017 9408 0236 1560 799A,-52
