CHANNEL,PHASE,EPC,RSSI
909.75,2.724349879,3039 6062 C3AD 3FC0 001F 4997,-62.5
909.75,2.607767339,3039 6062 C3AD 3FC0 001F 4997,-60
909.75,0.227029157,E200 0017 9408 0236 1560 799A,-52
909.75,0.742446701,E280 1160 6000 0209 5014 4A91,-75.5
909.75,0.184077695,E200 0017 9408 0236 1560 799A,-51.5
909.75,2.669126571,3039 6062 C3AD 3FC0 001F 4997,-59.5
909.75,0.77926224,E280 1160 6000 0209 5014 4A91,-75.5
907.25,1.006291397,E200 0017 9408 0236 1560 799A,-51.5
907.25,5.614369684,E280 1160 6000 0209 5014 4A91,-75
907.25,0.68108747,3039 6062 C3AD 3FC0 001F 4997,-59.5
907.25,1.049242859,E200 0017 9408 0236 1560 799A,-52
907.25,3.902447124,3039 6062 C3AD 3FC0 001F 4997,-59.5
907.25,5.663457069,E280 1160 6000 0209 5014 4A91,-75
907.25,0.981747704,E200 0017 9408 0236 1560 799A,-52
907.25,3.976078202,3039 6062 C3AD 3FC0 001F 4997,-59
907.25,4.037437434,3039 6062 C3AD 3FC0 001F 4997,-59
907.25,0.994019551,E200 0017 9408 0236 1560 799A,-52
919.25,5.734020185,3039 6062 C3AD 3FC0 001F 4997,-63
919.25,4.154019974,E200 0017 9408 0236 1560 799A,-54.5
919.25,0.803805933,C200 10D3 2002 29A4 BCC3 0004,-67
919.25,4.190835513,E200 0017 9408 0236 1560 799A,-54.5
919.25,5.795379417,3039 6062 C3AD 3FC0 001F 4997,-63
919.25,0.773126317,C200 10D3 2002 29A4 BCC3 0004,-67
919.25,5.755495916,3039 6062 C3AD 3FC0 001F 4997,-63
919.25,1.040038974,E200 0017 9408 0236 1560 799A,-54.5
919.25,0.760854471,C200 10D3 2002 29A4 BCC3 0004,-67
919.25,4.203107359,E200 0017 9408 0236 1560 799A,-52.5
919.25,5.85980661,3039 6062 C3AD 3FC0 001F 4997,-62.5
918.75,4.160155897,E200 0017 9408 0236 1560 799A,-53.5
918.75,6.178874614,3039 6062 C3AD 3FC0 001F 4997,-61.5
918.75,4.031301511,E200 0017 9408 0236 1560 799A,-53.5
918.75,6.252505691,3039 6062 C3AD 3FC0 001F 4997,-62
918.75,1.000155474,C200 10D3 2002 29A4 BCC3 0004,-66.5
918.75,3.853359739,E200 0017 9408 0236 1560 799A,-53.5
918.75,0.134990309,3039 6062 C3AD 3FC0 001F 4997,-61.5
918.75,1.190369091,E200 0017 9408 0139 1660 6D3D,-38
918.75,3.706097584,E200 0017 9408 0236 1560 799A,-53
918.75,0.23316508,3039 6062 C3AD 3FC0 001F 4997,-62.5
918.75,0.227029157,3039 6062 C3AD 3FC0 001F 4997,-63
918.75,3.497476196,E200 0017 9408 0236 1560 799A,-52.5
918.75,0.239301003,3039 6062 C3AD 3FC0 001F 4997,-62
902.75,2.037126486,E200 0017 9408 0236 1560 799A,-52
902.75,5.556078414,E200 0017 9408 0139 1660 6D3D,-42
902.75,2.006446871,E200 0017 9408 0236 1560 799A,-51.5
902.75,6.013204689,3039 6062 C3AD 3FC0 001F 4997,-58.5
902.75,5.700272608,E280 1160 6000 0209 5014 4A91,-75
902.75,2.02485464,E200 0017 9408 0236 1560 799A,-51.5
902.75,5.951845457,3039 6062 C3AD 3FC0 001F 4997,-58
902.75,5.565282298,E280 1160 6000 0209 5014 4A91,-75
902.75,5.988660996,3039 6062 C3AD 3FC0 001F 4997,-58
902.75,2.067806102,E200 0017 9408 0236 1560 799A,-51.5
902.75,5.62664153,E280 1160 6000 0209 5014 4A91,-74.5
920.75,6.252505691,E200 0017 9408 0236 1560 799A,-52
920.75,3.049553806,E200 0017 9408 0236 1560 799A,-52
920.75,5.945709534,3039 6062 C3AD 3FC0 001F 4997,-64
920.75,6.17273869,E200 0017 9408 0236 1560 799A,-52.5
920.75,2.890019804,E200 0017 9408 0236 1560 799A,-50
920.75,0.840621472,E200 0017 9408 0139 1660 6D3D,-38
920.75,5.95798138,3039 6062 C3AD 3FC0 001F 4997,-64
920.75,0.951068088,E200 0017 9408 0139 1660 6D3D,-38.5
920.75,3.27044704,E200 0017 9408 0236 1560 799A,-51.5
920.75,5.896622149,3039 6062 C3AD 3FC0 001F 4997,-64
920.75,2.693670264,E200 0017 9408 0236 1560 799A,-52
920.75,5.970253226,3039 6062 C3AD 3FC0 001F 4997,-64
920.75,0.828349625,E200 0017 9408 0139 1660 6D3D,-38.5
920.75,3.025010114,E200 0017 9408 0236 1560 799A,-50.5
920.75,5.994796919,3039 6062 C3AD 3FC0 001F 4997,-64
914.75,4.552854978,E200 0017 9408 0236 1560 799A,-53
914.75,1.656699251,3039 6062 C3AD 3FC0 001F 4997,-62
914.75,4.558990902,E200 0017 9408 0236 1560 799A,-53
914.75,1.607611866,3039 6062 C3AD 3FC0 001F 4997,-62
914.75,1.589204096,3039 6062 C3AD 3FC0 001F 4997,-62.5
914.75,2.540272185,E200 0017 9408 0139 1660 6D3D,-39.5
914.75,4.522175363,E200 0017 9408 0236 1560 799A,-53
914.75,4.577398671,E200 0017 9408 0236 1560 799A,-53
914.75,1.570796327,3039 6062 C3AD 3FC0 001F 4997,-61.5
914.75,4.761476366,E280 1160 6000 0209 5014 4A91,-76.5
914.75,5.651185223,E200 0017 9408 0139 1660 6D3D,-40
914.75,5.602097837,E200 0017 9408 0139 1660 6D3D,-40
919.75,3.267379078,E200 0017 9408 0236 1560 799A,-53
919.75,6.145127036,3039 6062 C3AD 3FC0 001F 4997,-63
919.75,0.429514621,C200 10D3 2002 29A4 BCC3 0004,-66.5
919.75,3.411573272,E200 0017 9408 0236 1560 799A,-52.5
919.75,0.067495155,3039 6062 C3AD 3FC0 001F 4997,-61.5
919.75,1.000155474,E200 0017 9408 0139 1660 6D3D,-38
919.75,0.429514621,C200 10D3 2002 29A4 BCC3 0004,-66.5
919.75,0.245436926,E200 0017 9408 0236 1560 799A,-53
919.75,3.03728196,3039 6062 C3AD 3FC0 001F 4997,-63
919.75,4.043573357,E200 0017 9408 0139 1660 6D3D,-38.5
919.75,0.521553468,C200 10D3 2002 29A4 BCC3 0004,-67
919.75,4.028233549,E200 0017 9408 0139 1660 6D3D,-38.5
919.75,6.194214421,3039 6062 C3AD 3FC0 001F 4997,-62.5
919.75,0.484737929,C200 10D3 2002 29A4 BCC3 0004,-67
919.75,3.36862181,E200 0017 9408 0236 1560 799A,-53
913.75,1.896000254,3039 6062 C3AD 3FC0 001F 4997,-60.5
913.75,4.933282214,E200 0017 9408 0236 1560 799A,-53
913.75,5.694136685,E200 0017 9408 0139 1660 6D3D,-39.5
913.75,2.540272185,E200 0017 9408 0139 1660 6D3D,-39
913.75,1.932815793,3039 6062 C3AD 3FC0 001F 4997,-60.5
913.75,4.902602598,E200 0017 9408 0236 1560 799A,-53
913.75,1.877592484,3039 6062 C3AD 3FC0 001F 4997,-60
913.75,4.951689983,E200 0017 9408 0236 1560 799A,-53
913.75,5.221670602,E280 1160 6000 0209 5014 4A91,-76
913.75,4.957825906,E200 0017 9408 0236 1560 799A,-53
913.75,1.957359485,3039 6062 C3AD 3FC0 001F 4997,-60.5
913.75,5.51005899,E280 1160 6000 0209 5014 4A91,-76
904.25,1.699650713,E200 0017 9408 0236 1560 799A,-51.5
904.25,5.430291989,3039 6062 C3AD 3FC0 001F 4997,-58.5
904.25,1.595340019,E280 1160 6000 0209 5014 4A91,-74
904.25,5.424156066,3039 6062 C3AD 3FC0 001F 4997,-58.5
904.25,1.724194406,E200 0017 9408 0236 1560 799A,-51.5
904.25,4.651029749,E280 1160 6000 0209 5014 4A91,-73.5
904.25,1.761009944,E200 0017 9408 0236 1560 799A,-51
904.25,5.325981296,3039 6062 C3AD 3FC0 001F 4997,-57.5
904.25,1.797825483,E200 0017 9408 0236 1560 799A,-51.5
904.25,5.375068681,3039 6062 C3AD 3FC0 001F 4997,-58.5
906.25,1.153553552,E200 0017 9408 0236 1560 799A,-51.5
906.25,4.589670517,3039 6062 C3AD 3FC0 001F 4997,-58.5
906.25,4.73079675,3039 6062 C3AD 3FC0 001F 4997,-58.5
906.25,1.165825399,E200 0017 9408 0236 1560 799A,-51.5
906.25,1.11060209,E200 0017 9408 0236 1560 799A,-51.5
906.25,4.595806441,3039 6062 C3AD 3FC0 001F 4997,-58.5
906.25,0.276116542,E280 1160 6000 0209 5014 4A91,-74
906.25,1.282407939,E200 0017 9408 0139 1660 6D3D,-40.5
906.25,1.282407939,E200 0017 9408 0139 1660 6D3D,-40.5
906.25,4.61421421,3039 6062 C3AD 3FC0 001F 4997,-58.5
906.25,1.135145783,E200 0017 9408 0236 1560 799A,-51.5
906.25,0.085902924,E280 1160 6000 0209 5014 4A91,-74
906.25,4.71238898,3039 6062 C3AD 3FC0 001F 4997,-59
906.25,1.141281706,E200 0017 9408 0236 1560 799A,-51.5
907.75,4.055845203,E200 0017 9408 0139 1660 6D3D,-40
907.75,2.264155643,E280 1160 6000 0209 5014 4A91,-74
907.75,4.14788405,3039 6062 C3AD 3FC0 001F 4997,-58.5
907.75,0.638136008,E200 0017 9408 0236 1560 799A,-52
907.75,5.405748297,E280 1160 6000 0209 5014 4A91,-73.5
907.75,4.086524819,3039 6062 C3AD 3FC0 001F 4997,-58.5
907.75,0.6626797,E200 0017 9408 0236 1560 799A,-52
907.75,0.908116626,E200 0017 9408 0139 1660 6D3D,-40
907.75,2.362330413,E280 1160 6000 0209 5014 4A91,-74
907.75,0.601320469,E200 0017 9408 0236 1560 799A,-52
907.75,5.755495916,E280 1160 6000 0209 5014 4A91,-74
915.75,4.736932673,E200 0017 9408 0236 1560 799A,-54
915.75,4.203107359,E280 1160 6000 0209 5014 4A91,-75.5
915.75,1.896000254,E200 0017 9408 0139 1660 6D3D,-38
915.75,1.202640938,3039 6062 C3AD 3FC0 001F 4997,-60
915.75,4.706253057,E200 0017 9408 0236 1560 799A,-54
915.75,4.123340358,E280 1160 6000 0209 5014 4A91,-76
915.75,5.049864754,E200 0017 9408 0139 1660 6D3D,-38.5
915.75,4.73079675,E200 0017 9408 0236 1560 799A,-54
915.75,1.270136092,3039 6062 C3AD 3FC0 001F 4997,-60.5
915.75,4.178563666,E280 1160 6000 0209 5014 4A91,-76
915.75,1.202640938,3039 6062 C3AD 3FC0 001F 4997,-60
915.75,4.700117134,E200 0017 9408 0236 1560 799A,-54.5
914.25,5.037592907,E200 0017 9408 0236 1560 799A,-53.5
914.25,1.779417714,3039 6062 C3AD 3FC0 001F 4997,-60
914.25,5.068272523,E200 0017 9408 0236 1560 799A,-53.5
914.25,1.81009733,3039 6062 C3AD 3FC0 001F 4997,-60
914.25,5.448699759,E200 0017 9408 0139 1660 6D3D,-38.5
914.25,4.970097753,E280 1160 6000 0209 5014 4A91,-75.5
914.25,5.430291989,E200 0017 9408 0139 1660 6D3D,-38.5
914.25,1.79168956,3039 6062 C3AD 3FC0 001F 4997,-60
914.25,5.092816216,E200 0017 9408 0236 1560 799A,-54
914.25,4.804427828,E280 1160 6000 0209 5014 4A91,-76
914.25,5.092816216,E200 0017 9408 0236 1560 799A,-53
914.25,1.761009944,3039 6062 C3AD 3FC0 001F 4997,-59.5
914.25,5.006913292,E280 1160 6000 0209 5014 4A91,-76
916.75,0.883572934,3039 6062 C3AD 3FC0 001F 4997,-60.5
916.75,4.49763167,E200 0017 9408 0236 1560 799A,-54
916.75,0.497009775,E280 1160 6000 0209 5014 4A91,-76
916.75,0.932660319,3039 6062 C3AD 3FC0 001F 4997,-60
916.75,4.503767593,E200 0017 9408 0236 1560 799A,-54
916.75,4.540583132,E200 0017 9408 0236 1560 799A,-54
916.75,0.957204012,3039 6062 C3AD 3FC0 001F 4997,-60
916.75,4.509903516,E200 0017 9408 0236 1560 799A,-54
916.75,0.859029241,3039 6062 C3AD 3FC0 001F 4997,-60
916.75,0.865165164,3039 6062 C3AD 3FC0 001F 4997,-59.5
916.75,4.528311286,E200 0017 9408 0236 1560 799A,-54
915.25,5.126563793,E200 0017 9408 0139 1660 6D3D,-38.5
915.25,1.411262325,E280 1160 6000 0209 5014 4A91,-75.5
915.25,4.546719055,3039 6062 C3AD 3FC0 001F 4997,-60
915.25,4.816699674,E200 0017 9408 0236 1560 799A,-54.5
915.25,4.902602598,E200 0017 9408 0236 1560 799A,-54.5
915.25,1.441941941,3039 6062 C3AD 3FC0 001F 4997,-60
915.25,5.878214379,C200 10D3 2002 29A4 BCC3 0004,-67.5
915.25,4.706253057,E280 1160 6000 0209 5014 4A91,-76
915.25,2.116893487,E200 0017 9408 0139 1660 6D3D,-38
915.25,1.491029326,3039 6062 C3AD 3FC0 001F 4997,-60
915.25,4.927146291,E200 0017 9408 0236 1560 799A,-54.5
915.25,1.417398248,3039 6062 C3AD 3FC0 001F 4997,-60
915.25,4.927146291,E200 0017 9408 0236 1560 799A,-54.5
917.75,1.506369134,C200 10D3 2002 29A4 BCC3 0004,-67.5
917.75,4.635689941,E200 0017 9408 0139 1660 6D3D,-38
917.75,3.055689729,E280 1160 6000 0209 5014 4A91,-75
917.75,0.567572892,3039 6062 C3AD 3FC0 001F 4997,-60.5
917.75,4.549787017,E200 0017 9408 0236 1560 799A,-56
917.75,4.675573441,E200 0017 9408 0236 1560 799A,-56.5
917.75,0.56450493,3039 6062 C3AD 3FC0 001F 4997,-59.5
917.75,0.558369007,3039 6062 C3AD 3FC0 001F 4997,-60
917.75,4.620350133,E200 0017 9408 0236 1560 799A,-56.5
917.75,4.687845288,E200 0017 9408 0236 1560 799A,-57
917.75,0.515417545,3039 6062 C3AD 3FC0 001F 4997,-59
922.75,1.794757522,3039 6062 C3AD 3FC0 001F 4997,-60.5
922.75,0.690291355,E200 0017 9408 0236 1560 799A,-54.5
922.75,3.871767509,E200 0017 9408 0236 1560 799A,-54
922.75,4.970097753,3039 6062 C3AD 3FC0 001F 4997,-60
922.75,4.951689983,3039 6062 C3AD 3FC0 001F 4997,-60
922.75,3.841087893,E200 0017 9408 0236 1560 799A,-54
922.75,0.128854386,E200 0017 9408 0139 1660 6D3D,-37
922.75,3.83495197,E200 0017 9408 0236 1560 799A,-54
922.75,4.970097753,3039 6062 C3AD 3FC0 001F 4997,-60
922.75,3.902447124,E200 0017 9408 0236 1560 799A,-54
922.75,4.957825906,3039 6062 C3AD 3FC0 001F 4997,-59.5
922.75,0.128854386,E200 0017 9408 0139 1660 6D3D,-37
924.75,4.184699589,3039 6062 C3AD 3FC0 001F 4997,-59.5
924.75,3.350214041,E200 0017 9408 0236 1560 799A,-53
924.75,3.325670348,E200 0017 9408 0236 1560 799A,-53
924.75,4.117204435,3039 6062 C3AD 3FC0 001F 4997,-60
924.75,4.26446659,3039 6062 C3AD 3FC0 001F 4997,-60
924.75,3.307262579,E200 0017 9408 0236 1560 799A,-53
924.75,4.331961745,3039 6062 C3AD 3FC0 001F 4997,-60
924.75,3.331806271,E200 0017 9408 0236 1560 799A,-53
924.75,4.26446659,3039 6062 C3AD 3FC0 001F 4997,-60
924.75,3.331806271,E200 0017 9408 0236 1560 799A,-53
924.75,5.85980661,E200 0017 9408 0139 1660 6D3D,-36.5
924.75,4.246058821,3039 6062 C3AD 3FC0 001F 4997,-60
924.75,3.374757733,E200 0017 9408 0236 1560 799A,-52.5
916.25,5.114291947,E200 0017 9408 0139 1660 6D3D,-38.5
916.25,2.030990563,E200 0017 9408 0139 1660 6D3D,-38
916.25,1.055378782,3039 6062 C3AD 3FC0 001F 4997,-58.5
916.25,4.884194829,E200 0017 9408 0236 1560 799A,-57
916.25,1.061514705,3039 6062 C3AD 3FC0 001F 4997,-59
916.25,4.871922982,E200 0017 9408 0236 1560 799A,-57
916.25,1.104466167,3039 6062 C3AD 3FC0 001F 4997,-59
916.25,4.859651136,E200 0017 9408 0236 1560 799A,-57
916.25,0.674951547,E280 1160 6000 0209 5014 4A91,-76
916.25,1.043106936,3039 6062 C3AD 3FC0 001F 4997,-58.5
916.25,4.82897152,E200 0017 9408 0236 1560 799A,-57
916.25,0.987883627,E280 1160 6000 0209 5014 4A91,-76
918.25,4.638757903,E200 0017 9408 0236 1560 799A,-57.5
918.25,0.220893233,3039 6062 C3AD 3FC0 001F 4997,-58.5
918.25,0.300660234,3039 6062 C3AD 3FC0 001F 4997,-59
918.25,4.700117134,E200 0017 9408 0236 1560 799A,-57
918.25,4.638757903,E200 0017 9408 0236 1560 799A,-57
918.25,0.276116542,3039 6062 C3AD 3FC0 001F 4997,-59
918.25,5.95798138,E280 1160 6000 0209 5014 4A91,-76
918.25,4.644893826,E200 0017 9408 0236 1560 799A,-57.5
918.25,0.294524311,3039 6062 C3AD 3FC0 001F 4997,-59.5
913.25,5.473243451,E200 0017 9408 0236 1560 799A,-56
913.25,2.135301257,3039 6062 C3AD 3FC0 001F 4997,-59.5
913.25,2.969786805,E200 0017 9408 0139 1660 6D3D,-39
913.25,6.111379459,E200 0017 9408 0139 1660 6D3D,-39
913.25,2.190524565,3039 6062 C3AD 3FC0 001F 4997,-60.5
913.25,5.460971605,E200 0017 9408 0236 1560 799A,-56
913.25,5.473243451,E200 0017 9408 0236 1560 799A,-56
913.25,2.135301257,3039 6062 C3AD 3FC0 001F 4997,-62
913.25,2.393010029,3039 6062 C3AD 3FC0 001F 4997,-62.5
913.25,5.51005899,E200 0017 9408 0236 1560 799A,-56
913.25,5.460971605,E200 0017 9408 0236 1560 799A,-56
909.25,0.288388388,E200 0017 9408 0236 1560 799A,-53.5
909.25,0.386563159,E200 0017 9408 0236 1560 799A,-53.5
909.25,4.141748127,3039 6062 C3AD 3FC0 001F 4997,-64
909.25,0.306796158,E200 0017 9408 0236 1560 799A,-53.5
909.25,0.306796158,E200 0017 9408 0236 1560 799A,-53.5
909.25,0.282252465,E200 0017 9408 0236 1560 799A,-53.5
909.25,1.644427405,E280 1160 6000 0209 5014 4A91,-74.5
909.25,3.822680123,3039 6062 C3AD 3FC0 001F 4997,-64
923.75,6.280117346,E200 0017 9408 0139 1660 6D3D,-37.5
923.75,3.60178689,E200 0017 9408 0236 1560 799A,-54.5
923.75,3.583379121,E200 0017 9408 0236 1560 799A,-54.5
923.75,3.632466506,E200 0017 9408 0236 1560 799A,-55
923.75,3.607922813,E200 0017 9408 0236 1560 799A,-55
905.25,1.748738098,E200 0017 9408 0236 1560 799A,-52
905.25,4.092660742,E280 1160 6000 0209 5014 4A91,-74
905.25,4.908738521,E200 0017 9408 0236 1560 799A,-52
905.25,0.809941856,E280 1160 6000 0209 5014 4A91,-74.5
905.25,2.055534256,E200 0017 9408 0139 1660 6D3D,-40.5
905.25,1.779417714,E200 0017 9408 0236 1560 799A,-52
905.25,4.454680208,E280 1160 6000 0209 5013 6C30,-67
905.25,1.779417714,E200 0017 9408 0236 1560 799A,-52.5
905.25,4.448544285,E280 1160 6000 0209 5013 6C30,-67
926.75,2.712078033,E200 0017 9408 0236 1560 799A,-52.5
926.75,4.767612289,3039 6062 C3AD 3FC0 001F 4997,-66
926.75,2.742757649,E200 0017 9408 0236 1560 799A,-52.5
926.75,4.816699674,3039 6062 C3AD 3FC0 001F 4997,-66
926.75,2.724349879,E200 0017 9408 0236 1560 799A,-52.5
926.75,4.779884135,3039 6062 C3AD 3FC0 001F 4997,-66
926.75,2.70594211,E200 0017 9408 0236 1560 799A,-52.5
926.75,4.786020058,3039 6062 C3AD 3FC0 001F 4997,-66.5
922.25,3.93312674,E200 0017 9408 0236 1560 799A,-55.5
922.25,6.117515382,3039 6062 C3AD 3FC0 001F 4997,-66
922.25,3.95153451,E200 0017 9408 0236 1560 799A,-55.5
922.25,6.129787228,3039 6062 C3AD 3FC0 001F 4997,-66
922.25,3.926990817,E200 0017 9408 0236 1560 799A,-55
922.25,0.625864161,E200 0017 9408 0139 1660 6D3D,-37
922.25,6.123651305,3039 6062 C3AD 3FC0 001F 4997,-66
922.25,3.93312674,E200 0017 9408 0236 1560 799A,-55
922.25,6.154330921,3039 6062 C3AD 3FC0 001F 4997,-66
925.25,6.160466844,E200 0017 9408 0236 1560 799A,-53
925.25,5.933437688,E200 0017 9408 0139 1660 6D3D,-36.5
925.25,1.991107063,3039 6062 C3AD 3FC0 001F 4997,-66
925.25,2.994330498,E200 0017 9408 0236 1560 799A,-52.5
925.25,5.129631755,3039 6062 C3AD 3FC0 001F 4997,-66
925.25,2.969786805,E200 0017 9408 0236 1560 799A,-52.5
925.25,3.018874191,E200 0017 9408 0236 1560 799A,-52.5
925.25,2.908427574,E200 0017 9408 0236 1560 799A,-52.5
925.25,5.037592907,3039 6062 C3AD 3FC0 001F 4997,-64
920.25,1.067650628,E200 0017 9408 0139 1660 6D3D,-37
920.25,1.104466167,E200 0017 9408 0236 1560 799A,-55.5
920.25,0.527689391,3039 6062 C3AD 3FC0 001F 4997,-64.5
920.25,1.000155474,E200 0017 9408 0139 1660 6D3D,-37.5
920.25,0.558369007,3039 6062 C3AD 3FC0 001F 4997,-65
920.25,1.141281706,E200 0017 9408 0236 1560 799A,-56
920.25,0.987883627,E200 0017 9408 0139 1660 6D3D,-37
920.25,0.558369007,3039 6062 C3AD 3FC0 001F 4997,-64.5
908.75,0.490873852,E200 0017 9408 0236 1560 799A,-53
908.75,0.472466083,E200 0017 9408 0236 1560 799A,-53
908.75,2.153709026,E280 1160 6000 0209 5013 6C30,-67.5
908.75,0.44792239,E200 0017 9408 0236 1560 799A,-53
908.75,0.44792239,E200 0017 9408 0236 1560 799A,-53
908.75,1.773281791,E280 1160 6000 0209 5014 4A91,-74.5
908.75,0.454058313,E200 0017 9408 0236 1560 799A,-53
908.75,1.699650713,E280 1160 6000 0209 5014 4A91,-74
927.25,4.338097668,3039 6062 C3AD 3FC0 001F 4997,-64
927.25,2.37460226,E200 0017 9408 0236 1560 799A,-51
927.25,4.552854978,3039 6062 C3AD 3FC0 001F 4997,-64
927.25,2.399145952,E200 0017 9408 0236 1560 799A,-51.5
927.25,4.479223901,3039 6062 C3AD 3FC0 001F 4997,-63.5
927.25,2.386874106,E200 0017 9408 0236 1560 799A,-51
927.25,2.411417799,E200 0017 9408 0236 1560 799A,-51.5
927.25,4.509903516,3039 6062 C3AD 3FC0 001F 4997,-63.5
911.25,6.031612458,E200 0017 9408 0236 1560 799A,-54.5
911.25,3.804272354,3039 6062 C3AD 3FC0 001F 4997,-63.5
911.25,5.988660996,E200 0017 9408 0236 1560 799A,-54
911.25,3.804272354,3039 6062 C3AD 3FC0 001F 4997,-63.5
911.25,3.693825737,3039 6062 C3AD 3FC0 001F 4997,-63
911.25,6.007068765,E200 0017 9408 0236 1560 799A,-54
911.25,0.282252465,E280 1160 6000 0209 5014 4A91,-74.5
911.25,5.982525073,E200 0017 9408 0236 1560 799A,-53.5
911.25,3.663146121,3039 6062 C3AD 3FC0 001F 4997,-62
911.25,0.220893233,E280 1160 6000 0209 5014 4A91,-75
903.75,2.178252719,E200 0017 9408 0236 1560 799A,-52
903.75,2.215068258,E200 0017 9408 0236 1560 799A,-51.5
903.75,2.184388642,E200 0017 9408 0236 1560 799A,-51.5
903.75,4.927146291,E280 1160 6000 0209 5014 4A91,-74.5
903.75,2.153709026,E200 0017 9408 0236 1560 799A,-51.5
903.75,2.147573103,E200 0017 9408 0236 1560 799A,-51.5
903.75,5.694136685,3039 6062 C3AD 3FC0 001F 4997,-63.5
910.75,6.07456392,E200 0017 9408 0236 1560 799A,-54
910.75,0.067495155,3039 6062 C3AD 3FC0 001F 4997,-63.5
910.75,0.417242774,E280 1160 6000 0209 5014 4A91,-75
910.75,6.080699843,E200 0017 9408 0236 1560 799A,-53.5
910.75,6.246369768,3039 6062 C3AD 3FC0 001F 4997,-63.5
910.75,0.490873852,E280 1160 6000 0209 5014 4A91,-74.5
910.75,6.07456392,E200 0017 9408 0236 1560 799A,-53.5
910.75,0.705631162,E280 1160 6000 0209 5014 4A91,-74.5
912.75,5.553010452,E200 0017 9408 0236 1560 799A,-54.5
912.75,5.620505607,E280 1160 6000 0209 5014 4A91,-75
912.75,2.202796411,3039 6062 C3AD 3FC0 001F 4997,-62.5
912.75,5.559146375,E280 1160 6000 0209 5014 4A91,-75
912.75,2.165980872,3039 6062 C3AD 3FC0 001F 4997,-62
912.75,5.52846676,E200 0017 9408 0236 1560 799A,-54.5
912.75,5.700272608,E280 1160 6000 0209 5014 4A91,-75.5
912.75,5.534602683,E200 0017 9408 0236 1560 799A,-54.5
912.75,2.159844949,3039 6062 C3AD 3FC0 001F 4997,-62.5
912.75,5.810719225,E280 1160 6000 0209 5014 4A91,-75.5
